"Table with row headers in column A and column headers in rows 4 and 5, 57 and 58, 110 and 111, 163 and 164, 216 and 217, 269 and 270, 322 and 323, 375 and 376, 428 and 429, 481 and 482, 534 and 535, 587 and 588, 640 and 641, 693 and 694, 746 and 747, 799 and 800, 852 and 853, 905 and 906, 958 and 959, 1011 and 1012, 1064 and 1065, 1117 and 1118, 1170 and 1171, 1223 and 1224, 1276 and 1277, 1329 and 1330, 1382 and 1383, 1435 and 1436, 1488 and 1489, 1541 and 1542, 1594 and 1595, 1647 and 1648, 1700 and 1701, 1753 and 1754, 1806 and 1807, 1859 and 1860, 1912 and 1913, 1965 and 1966, and 2018 and 2019.",,,,,
Maine,"1,260",134,23,10.6,1.7
Maryland,"5,049",367,72,7.3,1.4
Massachusetts,"6,262",738,79,11.8,1.2
Michigan,"10,052",978,97,9.7,0.9
Minnesota,"4,868",354,64,7.3,1.3
Mississippi,"2,755",446,54,16.2,1.8
Missouri,"5,511",647,96,11.7,1.6
Montana,891,141,17,15.8,1.8
Nebraska,"1,683",184,28,11.0,1.6
Nevada,"2,033",229,32,11.3,1.5
New Hampshire,"1,255",96,19,7.6,1.5
New Jersey,"8,232",646,74,7.8,0.9
New Mexico,"1,831",383,40,20.9,1.9
New York,"18,855","2,676",156,14.2,0.8
North Carolina,"7,766","1,069",102,13.8,1.2
North Dakota,621,81,12,13.1,1.8
Ohio,"11,223","1,343",119,12.0,1.0
Oklahoma,"3,300",424,57,12.8,1.6
Oregon,"3,421",432,62,12.6,1.7
Pennsylvania,"11,948","1,117",105,9.3,0.8
Rhode Island,"1,033",103,18,10.0,1.7
South Carolina,"3,800",445,68,11.7,1.7
South Dakota,709,55,10,7.7,1.3
Tennessee,"5,583",662,96,11.9,1.6
Texas,"20,173","3,072",195,15.2,0.9
Utah,"2,194",126,24,5.7,1.1
Vermont,599,58,10,9.6,1.7
Virginia,"6,831",537,91,7.9,1.3
Washington,"5,698",545,91,9.6,1.5
West Virginia,"1,734",272,33,15.7,1.8
Wisconsin,"5,429",466,77,8.6,1.4
Wyoming,484,56,8,11.6,1.6
1998,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,190",609,80,14.5,1.8
Alaska,641,60,10,9.4,1.4
Arizona,"4,887",812,90,16.6,1.7
Arkansas,"2,559",377,48,14.7,1.7
California,"33,292","5,118",259,15.4,0.7
Colorado,"3,966",363,59,9.2,1.4
Connecticut,"3,275",310,57,9.5,1.7
Delaware,781,80,14,10.3,1.6
D.C.,510,114,14,22.3,2.4
Florida,"14,629","1,923",139,13.1,0.9
Georgia,"7,634","1,034",122,13.5,1.5
Hawaii,"1,201",131,22,10.9,1.7
Idaho,"1,273",165,22,13.0,1.6
Illinois,"12,255","1,234",113,10.1,0.9
Indiana,"5,830",547,88,9.4,1.4
Iowa,"2,834",257,44,9.1,1.5
Kansas,"2,615",250,41,9.6,1.5
Kentucky,"3,860",521,70,13.5,1.7
Louisiana,"4,305",821,90,19.1,1.9
Maine,"1,263",131,22,10.4,1.7
Maryland,"5,014",359,72,7.2,1.4
Massachusetts,"6,100",528,67,8.7,1.0
Michigan,"10,012","1,097",103,11.0,1.0
Minnesota,"4,815",498,76,10.3,1.5
Mississippi,"2,758",486,57,17.6,1.9
Missouri,"5,399",531,87,9.8,1.5
Montana,922,153,18,16.6,1.8
Nebraska,"1,713",211,30,12.3,1.7
Nevada,"1,845",195,30,10.6,1.5
New Hampshire,"1,216",119,22,9.8,1.7
New Jersey,"8,072",693,77,8.6,0.9
New Mexico,"1,823",371,39,20.4,1.9
New York,"18,370","3,068",167,16.7,0.8
North Carolina,"7,412","1,039",101,14.0,1.3
North Dakota,644,97,13,15.1,1.8
Ohio,"11,201","1,253",115,11.2,1.0
Oklahoma,"3,251",458,59,14.1,1.7
Oregon,"3,352",503,67,15.0,1.8
Pennsylvania,"11,890","1,338",115,11.3,0.9
Rhode Island,965,112,19,11.6,1.8
South Carolina,"3,851",527,74,13.7,1.8
South Dakota,710,77,12,10.8,1.6
Tennessee,"5,569",749,102,13.4,1.7
Texas,"19,889","2,994",193,15.1,0.9
Utah,"2,106",190,29,9.0,1.3
Vermont,592,58,10,9.9,1.7
Virginia,"6,679",589,95,8.8,1.4
Washington,"5,729",512,88,8.9,1.5
West Virginia,"1,748",312,36,17.8,1.8
Wisconsin,"5,127",449,76,8.8,1.4
Wyoming,484,51,8,10.6,1.6
1997,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,243",665,83,15.7,1.8
Alaska,640,56,9,8.8,1.4
Arizona,"4,643",797,89,17.2,1.8
Arkansas,"2,621",515,56,19.7,1.9
California,"32,877","5,459",268,16.6,0.8
Colorado,"3,921",320,56,8.2,1.4
Connecticut,"3,296",282,54,8.6,1.6
Delaware,749,72,13,9.6,1.6
D.C.,516,113,14,21.8,2.3
Florida,"14,354","2,056",143,14.3,0.9
Georgia,"7,631","1,109",127,14.5,1.5
Hawaii,"1,182",164,24,13.9,1.9
Idaho,"1,251",183,23,14.7,1.7
Illinois,"12,065","1,349",118,11.2,0.9
Indiana,"5,849",515,86,8.8,1.4
Iowa,"2,820",270,45,9.6,1.5
Kansas,"2,583",250,41,9.7,1.5
Kentucky,"3,913",623,77,15.9,1.8
Louisiana,"4,241",691,82,16.3,1.8
Maine,"1,222",124,22,10.1,1.7
Maryland,"5,043",422,78,8.4,1.5
Massachusetts,"5,991",732,78,12.2,1.2
Michigan,"9,783","1,006",98,10.3,1.0
Minnesota,"4,748",457,73,9.6,1.5
Mississippi,"2,731",455,55,16.7,1.8
Missouri,"5,315",627,94,11.8,1.7
Montana,892,139,17,15.6,1.8
Nebraska,"1,658",163,27,9.8,1.5
Nevada,"1,723",190,29,11.0,1.6
New Hampshire,"1,197",109,21,9.1,1.7
New Jersey,"7,967",737,79,9.3,1.0
New Mexico,"1,823",387,40,21.2,2.0
New York,"18,103","2,979",165,16.5,0.8
North Carolina,"7,345",839,90,11.4,1.2
North Dakota,638,87,12,13.6,1.8
Ohio,"11,212","1,231",114,11.0,1.0
Oklahoma,"3,321",456,59,13.7,1.6
Oregon,"3,284",382,58,11.6,1.7
Pennsylvania,"11,904","1,337",115,11.2,0.9
Rhode Island,943,120,19,12.7,1.9
South Carolina,"3,813",500,72,13.1,1.8
South Dakota,708,117,14,16.5,1.9
Tennessee,"5,536",791,105,14.3,1.8
Texas,"19,688","3,297",202,16.7,0.9
Utah,"2,085",185,29,8.9,1.3
Vermont,580,54,10,9.3,1.7
Virginia,"6,747",858,115,12.7,1.6
Washington,"5,735",529,90,9.2,1.5
West Virginia,"1,742",286,34,16.4,1.8
Wisconsin,"5,120",422,73,8.2,1.4
Wyoming,490,66,9,13.5,1.7
1996,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,258",595,79,14.0,1.7
Alaska,657,54,9,8.2,1.3
Arizona,"4,786",980,99,20.5,1.9
Arkansas,"2,606",449,52,17.2,1.8
California,"32,305","5,472",268,16.9,0.8
Colorado,"3,869",412,63,10.6,1.5
Connecticut,"3,341",392,64,11.7,1.8
Delaware,732,63,12,8.6,1.6
D.C.,538,130,15,24.1,2.4
Florida,"14,343","2,037",143,14.2,0.9
Georgia,"7,390","1,097",126,14.8,1.6
Hawaii,"1,172",142,23,12.1,1.8
Idaho,"1,185",140,20,11.9,1.6
Illinois,"11,810","1,429",121,12.1,1.0
Indiana,"5,681",428,78,7.5,1.3
Iowa,"2,898",279,45,9.6,1.5
Kansas,"2,569",287,44,11.2,1.6
Kentucky,"3,877",658,79,17.0,1.9
Louisiana,"4,263",873,93,20.5,1.9
Maine,"1,203",135,23,11.2,1.8
Maryland,"5,085",522,86,10.3,1.6
Massachusetts,"6,150",622,72,10.1,1.1
Michigan,"9,572","1,068",101,11.2,1.0
Minnesota,"4,690",458,73,9.8,1.5
Mississippi,"2,797",575,62,20.6,2.0
Missouri,"5,268",500,84,9.5,1.5
Montana,908,155,18,17.0,1.8
Nebraska,"1,666",169,27,10.2,1.6
Nevada,"1,634",133,25,8.1,1.5
New Hampshire,"1,142",73,17,6.4,1.4
New Jersey,"7,858",726,78,9.2,1.0
New Mexico,"1,847",472,44,25.5,2.1
New York,"18,345","3,058",167,16.7,0.8
North Carolina,"7,254",885,93,12.2,1.2
North Dakota,628,69,11,11.0,1.6
Ohio,"11,254","1,424",122,12.7,1.0
Oklahoma,"3,344",556,65,16.6,1.8
Oregon,"3,234",382,58,11.8,1.7
Pennsylvania,"11,889","1,374",117,11.6,0.9
Rhode Island,940,104,18,11.0,1.8
South Carolina,"3,698",482,71,13.0,1.8
South Dakota,701,82,12,11.8,1.6
Tennessee,"5,528",878,110,15.9,1.8
Texas,"19,184","3,180",199,16.6,1.0
Utah,"1,998",153,26,7.7,1.3
Vermont,586,74,12,12.6,1.9
Virginia,"6,481",795,110,12.3,1.6
Washington,"5,620",666,101,11.9,1.7
West Virginia,"1,745",323,36,18.5,1.9
Wisconsin,"5,205",460,77,8.8,1.4
Wyoming,486,58,8,11.9,1.6
1995,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,396",882,86,20.1,2.0
Alaska,630,45,8,7.1,1.3
Arizona,"4,337",700,77,16.1,1.8
Arkansas,"2,532",376,44,14.9,1.8
California,"32,055","5,342",244,16.7,0.8
Colorado,"3,793",335,54,8.8,1.4
Connecticut,"3,276",318,55,9.7,1.7
Delaware,713,74,12,10.3,1.7
D.C.,551,122,13,22.2,2.3
Florida,"14,306","2,321",140,16.2,1.0
Georgia,"7,262",878,106,12.1,1.5
Hawaii,"1,187",122,20,10.3,1.7
Idaho,"1,154",167,20,14.5,1.7
Illinois,"11,761","1,459",115,12.4,1.0
Indiana,"5,673",545,84,9.6,1.5
Iowa,"2,894",352,48,12.2,1.7
Kansas,"2,535",273,41,10.8,1.6
Kentucky,"3,876",572,68,14.7,1.8
Louisiana,"4,306",849,82,19.7,1.9
Maine,"1,225",138,22,11.2,1.8
Maryland,"5,133",520,82,10.1,1.6
Massachusetts,"6,065",665,70,11.0,1.2
Michigan,"9,637","1,174",100,12.2,1.0
Minnesota,"4,628",427,67,9.2,1.4
Mississippi,"2,685",630,56,23.5,2.1
Missouri,"5,140",484,79,9.4,1.5
Montana,870,133,15,15.3,1.8
Nebraska,"1,648",159,25,9.6,1.5
Nevada,"1,558",173,26,11.1,1.7
New Hampshire,"1,139",60,15,5.3,1.3
New Jersey,"7,879",617,70,7.8,0.9
New Mexico,"1,806",457,37,25.3,2.1
New York,"18,258","3,020",153,16.5,0.8
North Carolina,"6,935",877,86,12.6,1.3
North Dakota,635,76,11,12.0,1.7
Ohio,"11,211","1,285",110,11.5,1.0
Oklahoma,"3,204",548,59,17.1,1.8
Oregon,"3,208",360,53,11.2,1.7
Pennsylvania,"12,031","1,464",113,12.2,0.9
Rhode Island,962,102,17,10.6,1.8
South Carolina,"3,741",744,79,19.9,2.1
South Dakota,713,103,13,14.5,1.8
Tennessee,"5,462",846,100,15.5,1.8
Texas,"18,761","3,270",184,17.4,1.0
Utah,"1,999",168,26,8.4,1.3
Vermont,593,61,10,10.3,1.7
Virginia,"6,371",648,95,10.2,1.5
Washington,"5,424",677,95,12.5,1.8
West Virginia,"1,793",300,32,16.7,1.8
Wisconsin,"5,300",449,72,8.5,1.4
Wyoming,482,59,8,12.2,1.7
1994,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,299",704,80,16.4,1.9
Alaska,592,61,8,10.2,1.4
Arizona,"4,223",673,74,15.9,1.8
Arkansas,"2,414",369,44,15.3,1.8
California,"31,669","5,658",233,17.9,0.7
Colorado,"3,736",335,55,9.0,1.5
Connecticut,"3,192",344,59,10.8,1.9
Delaware,681,57,11,8.3,1.6
D.C.,607,129,15,21.2,2.5
Florida,"14,258","2,128",123,14.9,0.9
Georgia,"7,220","1,012",120,14.0,1.7
Hawaii,"1,106",97,17,8.7,1.6
Idaho,"1,138",137,17,12.0,1.5
Illinois,"11,808","1,464",106,12.4,0.9
Indiana,"5,967",816,106,13.7,1.8
Iowa,"2,815",302,44,10.7,1.6
Kansas,"2,522",375,45,14.9,1.8
Kentucky,"3,843",710,76,18.5,2.0
Louisiana,"4,351","1,117",101,25.7,2.3
Maine,"1,201",113,19,9.4,1.6
Maryland,"5,045",541,83,10.7,1.7
Massachusetts,"6,005",585,50,9.7,0.8
Michigan,"9,519","1,347",89,14.1,0.9
Minnesota,"4,486",523,76,11.7,1.7
Mississippi,"2,587",515,51,19.9,2.0
Missouri,"5,107",797,100,15.6,2.0
Montana,844,97,13,11.5,1.6
Nebraska,"1,648",146,23,8.8,1.4
Nevada,"1,521",168,22,11.1,1.5
New Hampshire,"1,131",87,18,7.7,1.6
New Jersey,"7,920",730,62,9.2,0.8
New Mexico,"1,685",356,33,21.1,2.0
New York,"18,213","3,097",140,17.0,0.8
North Carolina,"6,895",980,62,14.2,0.9
North Dakota,627,65,9,10.4,1.5
Ohio,"11,139","1,571",103,14.1,0.9
Oklahoma,"3,232",540,61,16.7,1.9
Oregon,"3,152",373,54,11.8,1.7
Pennsylvania,"11,967","1,496",106,12.5,0.9
Rhode Island,968,99,17,10.3,1.8
South Carolina,"3,633",501,57,13.8,1.6
South Dakota,737,107,12,14.5,1.6
Tennessee,"5,338",779,89,14.6,1.7
Texas,"18,894","3,603",184,19.1,1.0
Utah,"1,926",154,25,8.0,1.3
Vermont,589,45,9,7.6,1.5
Virginia,"6,616",710,91,10.7,1.4
Washington,"5,259",614,83,11.7,1.6
West Virginia,"1,804",336,37,18.6,2.0
Wisconsin,"5,003",453,69,9.0,1.4
Wyoming,485,45,8,9.3,1.7
1993 (10),,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,168",725,81,17.4,1.9
Alaska,570,52,8,9.1,1.3
Arizona,"4,003",615,72,15.4,1.8
Arkansas,"2,421",484,49,20.0,2.0
California,"31,970","5,803",235,18.2,0.7
Colorado,"3,564",354,56,9.9,1.6
Connecticut,"3,259",277,54,8.5,1.7
Delaware,711,73,12,10.2,1.7
D.C.,597,158,16,26.4,2.7
Florida,"14,118","2,507",131,17.8,0.9
Georgia,"6,825",919,115,13.5,1.7
Hawaii,"1,135",91,17,8.0,1.5
Idaho,"1,145",150,18,13.1,1.6
Illinois,"11,725","1,600",110,13.6,0.9
Indiana,"5,751",704,100,12.2,1.7
Iowa,"2,809",290,43,10.3,1.5
Kansas,"2,496",327,42,13.1,1.7
Kentucky,"3,740",763,78,20.4,2.1
Louisiana,"4,246","1,119",101,26.4,2.4
Maine,"1,276",196,24,15.4,1.9
Maryland,"4,925",479,79,9.7,1.6
Massachusetts,"5,991",641,52,10.7,0.9
Michigan,"9,560","1,475",93,15.4,1.0
Minnesota,"4,354",506,75,11.6,1.7
Mississippi,"2,584",639,55,24.7,2.1
Missouri,"5,185",832,102,16.1,2.0
Montana,850,127,15,14.9,1.8
Nebraska,"1,641",169,24,10.3,1.5
Nevada,"1,444",141,21,9.8,1.4
New Hampshire,"1,131",112,20,9.9,1.8
New Jersey,"7,968",866,67,10.9,0.8
New Mexico,"1,623",282,30,17.4,1.9
New York,"18,218","2,981",137,16.4,0.8
North Carolina,"6,732",966,62,14.4,0.9
North Dakota,625,70,10,11.2,1.6
Ohio,"11,264","1,461",100,13.0,0.9
Oklahoma,"3,326",662,66,19.9,2.0
Oregon,"3,077",363,53,11.8,1.8
Pennsylvania,"12,073","1,598",109,13.2,0.9
Rhode Island,969,108,18,11.2,1.8
South Carolina,"3,630",678,65,18.7,1.8
South Dakota,717,102,12,14.2,1.6
Tennessee,"5,092",998,98,19.6,1.9
Texas,"18,266","3,177",176,17.4,1.0
Utah,"1,906",203,28,10.7,1.5
Vermont,588,59,10,10.0,1.7
Virginia,"6,470",627,86,9.7,1.3
Washington,"5,224",634,85,12.1,1.6
West Virginia,"1,803",400,39,22.2,2.2
Wisconsin,"5,033",636,80,12.6,1.6
Wyoming,481,64,10,13.3,2.0
1992 (9),,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,226",729,81,17.3,1.9
Alaska,572,58,8,10.2,1.4
Arizona,"3,851",607,71,15.8,1.9
Arkansas,"2,463",430,47,17.5,1.9
California,"31,701","5,197",225,16.4,0.7
Colorado,"3,478",376,58,10.8,1.7
Connecticut,"3,272",321,57,9.8,1.8
Delaware,709,55,11,7.8,1.5
D.C.,591,120,14,20.3,2.5
Florida,"13,714","2,139",123,15.6,0.9
Georgia,"6,664","1,177",128,17.7,1.9
Hawaii,"1,187",133,20,11.2,1.7
Idaho,"1,095",166,19,15.2,1.7
Illinois,"11,892","1,857",117,15.6,1.0
Indiana,"5,622",661,97,11.8,1.7
Iowa,"2,846",328,46,11.5,1.6
Kansas,"2,510",279,39,11.1,1.6
Kentucky,"3,720",731,77,19.7,2.1
Louisiana,"4,256","1,043",99,24.5,2.3
Maine,"1,239",167,23,13.5,1.8
Maryland,"4,946",583,86,11.8,1.7
Massachusetts,"5,843",600,50,10.3,0.9
Michigan,"9,322","1,271",87,13.6,0.9
Minnesota,"4,318",561,78,13.0,1.8
Mississippi,"2,725",671,56,24.6,2.1
Missouri,"5,062",795,100,15.7,2.0
Montana,855,118,15,13.8,1.7
Nebraska,"1,606",169,24,10.6,1.5
Nevada,"1,353",199,24,14.7,1.8
New Hampshire,"1,114",97,19,8.7,1.7
New Jersey,"7,803",803,65,10.3,0.8
New Mexico,"1,611",348,32,21.6,2.0
New York,"17,975","2,820",134,15.7,0.8
North Carolina,"6,813","1,080",65,15.8,1.0
North Dakota,616,74,10,12.1,1.6
Ohio,"11,175","1,398",98,12.5,0.9
Oklahoma,"3,269",607,64,18.6,2.0
Oregon,"3,039",346,52,11.4,1.7
Pennsylvania,"12,018","1,425",104,11.9,0.9
Rhode Island,960,119,19,12.4,1.9
South Carolina,"3,675",697,66,19.0,1.8
South Dakota,705,106,12,15.1,1.7
Tennessee,"5,036",858,93,17.0,1.9
Texas,"17,921","3,282",178,18.3,1.0
Utah,"1,830",172,26,9.4,1.4
Vermont,582,61,10,10.5,1.8
Virginia,"6,241",592,84,9.5,1.4
Washington,"5,138",574,81,11.2,1.6
West Virginia,"1,795",401,39,22.3,2.2
Wisconsin,"5,118",560,76,10.9,1.5
Wyoming,475,49,9,10.3,1.8
1991 (8),,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,178",786,83,18.8,2.0
Alaska,525,62,8,11.8,1.6
Arizona,"3,603",532,67,14.8,1.9
Arkansas,"2,450",425,47,17.3,1.9
California,"30,735","4,825",219,15.7,0.7
Colorado,"3,319",347,56,10.4,1.7
Connecticut,"3,341",287,55,8.6,1.6
Delaware,709,53,10,7.5,1.5
D.C.,530,98,13,18.6,2.5
Florida,"13,412","2,069",122,15.4,0.9
Georgia,"6,265","1,077",123,17.2,2.0
Hawaii,"1,164",90,17,7.7,1.4
Idaho,"1,035",144,17,13.9,1.7
Illinois,"11,800","1,598",110,13.5,0.9
Indiana,"5,533",866,109,15.7,2.0
Iowa,"2,821",271,42,9.6,1.5
Kansas,"2,580",317,42,12.3,1.6
Kentucky,"3,640",683,75,18.8,2.1
Louisiana,"4,185",795,89,19.0,2.1
Maine,"1,213",171,23,14.1,1.9
Maryland,"4,767",432,75,9.1,1.6
Massachusetts,"5,803",637,51,11.0,0.9
Michigan,"9,263","1,308",88,14.1,1.0
Minnesota,"4,384",564,78,12.9,1.8
Mississippi,"2,681",635,55,23.7,2.1
Missouri,"4,993",740,97,14.8,1.9
Montana,822,127,15,15.4,1.8
Nebraska,"1,661",157,23,9.5,1.4
Nevada,"1,237",141,21,11.4,1.7
New Hampshire,"1,107",81,17,7.3,1.5
New Jersey,"7,736",754,63,9.7,0.8
New Mexico,"1,554",349,32,22.4,2.1
New York,"17,914","2,736",133,15.3,0.7
North Carolina,"6,641",964,62,14.5,0.9
North Dakota,635,92,11,14.5,1.7
Ohio,"11,061","1,488",101,13.4,0.9
Oklahoma,"3,173",541,61,17.0,1.9
Oregon,"2,967",401,56,13.5,1.9
Pennsylvania,"12,147","1,340",101,11.0,0.8
Rhode Island,949,99,17,10.4,1.8
South Carolina,"3,538",582,61,16.4,1.7
South Dakota,689,96,11,14.0,1.6
Tennessee,"4,787",744,88,15.5,1.8
Texas,"16,964","2,965",171,17.5,1.0
Utah,"1,717",222,29,12.9,1.7
Vermont,579,73,11,12.6,1.9
Virginia,"6,144",608,85,9.9,1.4
Washington,"4,989",474,75,9.5,1.5
West Virginia,"1,830",327,37,17.9,2.0
Wisconsin,"4,952",492,72,9.9,1.5
Wyoming,470,47,8,9.9,1.8
1990,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,063",779,83,19.2,2.0
Alaska,499,57,8,11.4,1.6
Arizona,"3,521",484,65,13.7,1.8
Arkansas,"2,411",472,49,19.6,2.0
California,"29,765","4,128",205,13.9,0.7
Colorado,"3,367",461,63,13.7,1.9
Connecticut,"3,265",196,46,6.0,1.4
Delaware,690,48,10,6.9,1.4
D.C.,570,120,14,21.1,2.5
Florida,"13,179","1,896",117,14.4,0.9
Georgia,"6,349","1,001",120,15.8,1.9
Hawaii,"1,100",121,19,11.0,1.7
Idaho,"1,048",157,18,14.9,1.7
Illinois,"11,696","1,606",111,13.7,1.0
Indiana,"5,480",714,100,13.0,1.8
Iowa,"2,784",289,43,10.4,1.6
Kansas,"2,510",259,38,10.3,1.5
Kentucky,"3,620",628,73,17.3,2.0
Louisiana,"4,034",952,96,23.6,2.3
Maine,"1,231",162,22,13.1,1.8
Maryland,"4,727",468,78,9.9,1.7
Massachusetts,"5,832",626,51,10.7,0.9
Michigan,"9,187","1,315",88,14.3,1.0
Minnesota,"4,366",524,76,12.0,1.7
Mississippi,"2,663",684,56,25.7,2.1
Missouri,"5,238",700,95,13.4,1.8
Montana,820,134,15,16.3,1.9
Nebraska,"1,617",167,24,10.3,1.5
Nevada,"1,218",119,19,9.8,1.6
New Hampshire,"1,085",68,16,6.3,1.5
New Jersey,"7,741",711,61,9.2,0.8
New Mexico,"1,524",319,31,20.9,2.1
New York,"18,038","2,571",129,14.3,0.7
North Carolina,"6,377",829,58,13.0,0.9
North Dakota,635,87,11,13.7,1.7
Ohio,"10,890","1,256",94,11.5,0.9
Oklahoma,"3,091",481,58,15.6,1.9
Oregon,"2,891",267,47,9.2,1.6
Pennsylvania,"12,097","1,328",100,11.0,0.8
Rhode Island,946,71,15,7.5,1.6
South Carolina,"3,391",548,60,16.2,1.8
South Dakota,696,93,11,13.3,1.6
Tennessee,"4,927",833,92,16.9,1.9
Texas,"16,873","2,684",164,15.9,1.0
Utah,"1,739",143,24,8.2,1.4
Vermont,564,61,10,10.9,1.8
Virginia,"6,322",705,91,11.1,1.4
Washington,"4,880",434,72,8.9,1.5
West Virginia,"1,810",328,37,18.1,2.0
Wisconsin,"4,815",448,69,9.3,1.4
Wyoming,463,51,9,11.0,1.9
1989,,,,,
STATE,Total,Number,"Standard
error",Percent,"Standard
error"
Alabama,"4,074",770,83,18.9,2.0
Alaska,488,51,8,10.5,1.5
Arizona,"3,556",502,66,14.1,1.9
Arkansas,"2,419",442,48,18.3,2.0
California,"29,346","3,772",197,12.9,0.7
Colorado,"3,258",393,59,12.1,1.8
Connecticut,"3,136",90,32,2.9,1.0
Delaware,676,68,12,10.0,1.7
D.C.,569,102,14,18.0,2.4
Florida,"12,762","1,590",109,12.5,0.9
Georgia,"6,197",929,116,15.0,1.9
Hawaii,"1,086",122,19,11.3,1.8
Idaho,"1,014",126,17,12.4,1.6
Illinois,"11,559","1,470",107,12.7,0.9
Indiana,"5,453",749,102,13.7,1.9
Iowa,"2,835",291,43,10.3,1.5
Kansas,"2,434",262,38,10.8,1.6
